/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'right', None)
 -- None : -2.06
 -- forward : 0.00
 -- right : 0.61
 -- left : -17.13

('left', 'red', 'right', None, None)
 -- None : 1.74
 -- forward : -10.00
 -- right : 0.98
 -- left : -39.73

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -2.92
 -- forward : 1.05
 -- right : 0.37
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- None : 1.79
 -- forward : -37.88
 -- right : -20.53
 -- left : -39.75

('right', 'red', 'forward', 'forward', None)
 -- None : 1.13
 -- forward : 0.00
 -- right : -14.50
 -- left : -30.68

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.04
 -- left : -15.41

('forward', 'green', 'right', 'forward', 'left')
 -- None : -2.38
 -- forward : 0.00
 -- right : 0.55
 -- left : -15.29

('left', 'red', 'left', 'left', None)
 -- None : 1.90
 -- forward : -9.67
 -- right : 0.63
 -- left : -9.72

('right', 'red', 'left', None, None)
 -- None : 2.58
 -- forward : -9.80
 -- right : 1.43
 -- left : -9.83

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.99
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : 1.04
 -- forward : 2.18
 -- right : 0.42
 -- left : 0.72

('right', 'green', 'forward', None, None)
 -- None : -5.48
 -- forward : 0.61
 -- right : 1.80
 -- left : -20.21

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -20.01
 -- right : -9.98
 -- left : -19.56

('left', 'red', 'left', 'left', 'forward')
 -- None : 1.33
 -- forward : 0.00
 -- right : 0.90
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.18
 -- left : -7.25

('forward', 'green', 'forward', 'left', None)
 -- None : -5.32
 -- forward : 1.44
 -- right : 0.70
 -- left : -19.20

('left', 'red', 'right', 'forward', None)
 -- None : 2.16
 -- forward : 0.00
 -- right : -9.63
 -- left : -20.32

('forward', 'green', 'right', None, 'right')
 -- None : -2.04
 -- forward : 1.57
 -- right : 0.00
 -- left : -10.02

('forward', 'red', 'right', None, None)
 -- None : 1.86
 -- forward : -9.94
 -- right : 0.20
 -- left : -40.06

('left', 'red', 'left', 'right', 'right')
 -- None : 0.68
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.79

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.61
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- None : 1.74
 -- forward : -10.59
 -- right : 0.57
 -- left : -9.52

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.56
 -- right : 1.89
 -- left : -17.27

('right', 'green', 'right', 'forward', None)
 -- None : -2.97
 -- forward : 0.30
 -- right : 1.49
 -- left : -19.22

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -2.75
 -- forward : 1.77
 -- right : 0.12
 -- left : -15.28

('forward', 'red', 'left', 'right', None)
 -- None : 1.65
 -- forward : -9.49
 -- right : 0.71
 -- left : -9.65

('left', 'green', 'right', 'forward', None)
 -- None : -4.53
 -- forward : 0.99
 -- right : 0.30
 -- left : -19.13

('left', 'red', None, 'forward', 'forward')
 -- None : 2.25
 -- forward : -37.31
 -- right : -19.69
 -- left : -40.06

('left', 'green', None, 'forward', 'left')
 -- None : -4.68
 -- forward : 1.13
 -- right : 0.74
 -- left : 2.10

('forward', 'green', None, 'left', None)
 -- None : -4.52
 -- forward : 2.47
 -- right : 0.78
 -- left : 1.25

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.51
 -- left : -20.13

('forward', 'green', 'forward', 'left', 'right')
 -- None : -3.59
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.69

('left', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.96
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : -4.79
 -- forward : 2.32
 -- right : 0.68
 -- left : 0.84

('forward', 'green', 'forward', 'right', None)
 -- None : -2.86
 -- forward : 1.91
 -- right : 0.02
 -- left : -14.59

('left', 'green', 'right', 'forward', 'forward')
 -- None : -2.09
 -- forward : 0.51
 -- right : -0.34
 -- left : -10.21

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.52
 -- forward : 0.00
 -- right : 0.68
 -- left : -5.49

('right', 'red', None, None, 'forward')
 -- None : 1.97
 -- forward : -40.35
 -- right : 1.41
 -- left : -40.42

('forward', 'red', 'forward', 'left', 'left')
 -- None : 2.10
 -- forward : -4.67
 -- right : 0.89
 -- left : -7.22

('left', 'green', 'left', 'right', 'left')
 -- None : 0.62
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.63
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- None : -3.69
 -- forward : 2.13
 -- right : 0.20
 -- left : 1.05

('left', 'green', 'right', 'left', 'forward')
 -- None : -2.44
 -- forward : 0.55
 -- right : 0.76
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.29
 -- forward : 0.31
 -- right : 0.50
 -- left : 0.51

('left', 'green', 'right', 'left', None)
 -- None : -2.80
 -- forward : 0.10
 -- right : 0.51
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.19
 -- left : 0.61

('left', 'red', 'left', 'left', 'left')
 -- None : 1.34
 -- forward : -9.58
 -- right : 0.95
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- None : 1.12
 -- forward : -6.99
 -- right : 2.19
 -- left : -8.80

('right', 'green', None, 'left', 'left')
 -- None : -5.51
 -- forward : 1.28
 -- right : 2.38
 -- left : 0.81

('right', 'green', None, 'right', 'forward')
 -- None : -2.86
 -- forward : 0.22
 -- right : 0.00
 -- left : 0.56

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.48
 -- forward : 0.88
 -- right : 2.35
 -- left : 0.24

('forward', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.40
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- None : 2.25
 -- forward : -4.69
 -- right : 0.00
 -- left : -20.22

('left', 'green', 'forward', 'forward', None)
 -- None : -4.11
 -- forward : -0.02
 -- right : 1.00
 -- left : -20.04

('left', 'red', 'right', None, 'left')
 -- None : 1.81
 -- forward : -9.85
 -- right : 0.35
 -- left : -35.42

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.72

('left', 'red', 'left', 'right', 'left')
 -- None : 1.58
 -- forward : -7.87
 -- right : 0.04
 -- left : -9.00

('right', 'red', None, 'forward', 'forward')
 -- None : 1.29
 -- forward : -40.28
 -- right : -14.74
 -- left : -39.61

('right', 'red', None, 'left', 'left')
 -- None : 1.18
 -- forward : -9.41
 -- right : 2.55
 -- left : -10.16

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.36

('right', 'green', None, None, 'right')
 -- None : -4.48
 -- forward : 0.42
 -- right : 1.89
 -- left : 1.08

('left', 'red', 'forward', 'forward', None)
 -- None : 2.03
 -- forward : -30.32
 -- right : -20.06
 -- left : -39.86

('right', 'red', None, 'left', None)
 -- None : 1.03
 -- forward : -10.56
 -- right : 1.26
 -- left : -9.91

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.38

('left', 'red', 'right', 'right', None)
 -- None : 1.10
 -- forward : -4.78
 -- right : -0.03
 -- left : -20.27

('left', 'green', 'forward', 'forward', 'right')
 -- None : -4.50
 -- forward : 0.73
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : -3.82
 -- forward : 0.83
 -- right : 0.29
 -- left : -19.29

('left', 'red', None, None, 'forward')
 -- None : 1.83
 -- forward : -40.21
 -- right : 1.11
 -- left : -40.30

('left', 'green', 'left', None, None)
 -- None : 0.46
 -- forward : 0.97
 -- right : 0.59
 -- left : 1.82

('right', 'red', 'forward', 'right', 'left')
 -- None : 1.32
 -- forward : -7.38
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : -4.75
 -- forward : 0.13
 -- right : 1.90
 -- left : -17.32

('forward', 'red', None, 'right', None)
 -- None : 1.83
 -- forward : -10.13
 -- right : 1.10
 -- left : -9.75

('right', 'green', 'forward', None, 'forward')
 -- None : -4.62
 -- forward : 0.42
 -- right : 2.06
 -- left : -19.60

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 1.66
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.90

('right', 'red', 'right', 'left', None)
 -- None : 2.11
 -- forward : -8.66
 -- right : 1.31
 -- left : -20.47

('forward', 'red', 'right', 'right', 'left')
 -- None : 1.92
 -- forward : 0.00
 -- right : 0.19
 -- left : -19.52

('forward', 'red', 'forward', 'left', None)
 -- None : 1.97
 -- forward : -8.46
 -- right : -0.14
 -- left : -9.46

('right', 'green', 'left', 'left', 'left')
 -- None : 0.54
 -- forward : 0.38
 -- right : 1.32
 -- left : 0.41

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -20.41
 -- right : 1.09
 -- left : -19.71

('forward', 'green', 'left', None, 'forward')
 -- None : 0.86
 -- forward : 2.02
 -- right : 1.26
 -- left : 0.81

('left', 'green', 'forward', 'right', 'right')
 -- None : -3.22
 -- forward : 0.30
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -37.45
 -- right : 0.57
 -- left : -34.74

('forward', 'green', 'right', 'forward', None)
 -- None : -2.64
 -- forward : 2.17
 -- right : 1.07
 -- left : -18.38

('left', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.36
 -- left : -15.05

('forward', 'red', None, None, 'right')
 -- None : 2.23
 -- forward : -10.31
 -- right : 0.49
 -- left : -10.02

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 2.06
 -- forward : -39.69
 -- right : -19.72
 -- left : -39.86

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.30
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.30
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : -4.08
 -- forward : 0.58
 -- right : 0.00
 -- left : -17.69

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.27
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : -3.14
 -- forward : 1.41
 -- right : 0.80
 -- left : -9.55

('forward', 'red', None, 'left', None)
 -- None : 1.89
 -- forward : -10.55
 -- right : 0.72
 -- left : -10.16

('forward', 'green', None, 'left', 'left')
 -- None : -4.59
 -- forward : 2.43
 -- right : 1.19
 -- left : 0.49

('left', 'green', None, 'forward', None)
 -- None : -5.15
 -- forward : 0.81
 -- right : 0.91
 -- left : 1.36

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- None : -4.42
 -- forward : -0.02
 -- right : 1.68
 -- left : -19.79

('right', 'green', None, 'right', None)
 -- None : -5.04
 -- forward : 0.84
 -- right : 2.00
 -- left : 1.43

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.65
 -- right : -0.04
 -- left : 1.89

('left', 'red', None, None, 'left')
 -- None : 1.40
 -- forward : -9.75
 -- right : 0.33
 -- left : -9.43

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.68
 -- forward : -20.32
 -- right : -17.37
 -- left : -20.30

('right', 'green', 'left', 'forward', None)
 -- None : 0.43
 -- forward : 0.48
 -- right : 1.34
 -- left : 0.87

('right', 'green', 'left', None, 'left')
 -- None : -0.04
 -- forward : 0.73
 -- right : 2.12
 -- left : 0.64

('right', 'green', None, None, 'forward')
 -- None : -4.74
 -- forward : 0.79
 -- right : 1.26
 -- left : 0.38

('forward', 'red', None, 'left', 'right')
 -- None : 1.97
 -- forward : -10.13
 -- right : 0.86
 -- left : -8.87

('forward', 'green', 'right', 'left', None)
 -- None : -2.04
 -- forward : 1.65
 -- right : 0.33
 -- left : -9.82

('left', 'red', None, 'forward', 'right')
 -- None : 2.05
 -- forward : -35.21
 -- right : -15.60
 -- left : -35.24

('forward', 'red', None, None, 'forward')
 -- None : 1.24
 -- forward : -39.83
 -- right : 0.36
 -- left : -40.49

('forward', 'green', None, 'forward', None)
 -- None : -4.66
 -- forward : 1.82
 -- right : 0.51
 -- left : 0.84

('left', 'green', 'left', 'forward', None)
 -- None : 0.18
 -- forward : 1.27
 -- right : 0.48
 -- left : 1.69

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 1.29
 -- right : 0.65
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 1.64
 -- forward : -9.66
 -- right : 1.38
 -- left : -9.55

('left', 'green', None, 'forward', 'right')
 -- None : -3.81
 -- forward : 0.73
 -- right : 0.00
 -- left : 1.95

('right', 'red', None, None, None)
 -- None : 1.04
 -- forward : -10.29
 -- right : 1.55
 -- left : -10.35

('right', 'red', 'left', None, 'left')
 -- None : 1.32
 -- forward : -9.70
 -- right : 1.71
 -- left : -9.92

('left', 'red', 'right', None, 'forward')
 -- None : 1.33
 -- forward : -20.09
 -- right : 0.50
 -- left : -35.18

('forward', 'red', 'left', None, 'forward')
 -- None : 1.48
 -- forward : -39.06
 -- right : 0.26
 -- left : -37.94

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.16
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -19.90
 -- right : 0.00
 -- left : -20.01

('right', 'red', 'right', None, None)
 -- None : 2.07
 -- forward : -9.49
 -- right : 1.46
 -- left : -40.00

('forward', 'green', 'right', None, 'left')
 -- None : -2.47
 -- forward : 1.79
 -- right : 1.28
 -- left : -14.77

('left', 'green', 'right', None, 'right')
 -- None : -3.92
 -- forward : 0.72
 -- right : 0.36
 -- left : -10.05

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.03
 -- left : 0.00

('left', 'green', None, None, None)
 -- None : -5.13
