/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.51
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- None : 0.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- None : -4.71
 -- forward : 0.15
 -- right : 0.42
 -- left : 1.06

('left', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 1.35
 -- forward : -7.46
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- None : -2.22
 -- forward : 0.62
 -- right : 0.23
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -20.36
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 0.77
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.57

('left', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.40

('forward', 'red', None, 'left', 'forward')
 -- None : 0.74
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 0.00
 -- forward : -19.86
 -- right : 0.00
 -- left : -20.16

('forward', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.25
 -- left : 0.49

('right', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : -5.03
 -- right : 0.00
 -- left : -19.64

('left', 'red', None, None, None)
 -- None : 1.04
 -- forward : -8.88
 -- right : 0.32
 -- left : -5.06

('forward', 'green', None, 'right', 'left')
 -- None : -2.19
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 1.94
 -- forward : 0.00
 -- right : 1.20
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -2.75
 -- forward : -0.10
 -- right : 0.36
 -- left : -10.44

('left', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.31
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : -2.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- None : 0.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.22
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : -4.67
 -- forward : 1.23
 -- right : 0.00
 -- left : 1.52

('left', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.53

('forward', 'red', 'right', None, None)
 -- None : 1.92
 -- forward : -4.64
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
